restaurant_id,name,cuisine,location,price_range,rating,num_reviews,delivery_time,is_open,description,comfort_level,energy_level,social_intimacy,adventure_factor,stress_relief,romance_factor
1,"Kennedy, Santana and Flynn Restaurant",Mexican,"1796 Johnson Land
South Sean, IA 48038",$$,3.5,563,43,False,"National owner simply who family concern radio cost. Same budget American evidence. Candidate once effort form report.
Child follow anything. Past product make of group six fish detail.",0.39624201890265875,0.7582384757040913,0.6960206180537922,0.15389590633985506,0.8158331249906178,0.22444057183666066
2,Hopkins LLC Restaurant,Indian,"506 Lopez Crossing Suite 139
North Kristinbury, DC 74501",$,3.8,434,52,True,Protect knowledge toward party.,0.22381761482262308,0.5369744228934136,0.5929399348417032,0.5800862078378112,0.09148683739775487,0.8774608626303804
3,"Beck, Harvey and Davis Restaurant",French,"335 Kristina Ranch
West Micheleberg, DC 71308",$$$$,4.1,622,47,True,"Stock these scientist itself stage authority rather. Learn forward beautiful.
Some newspaper offer direction.
Hold picture item admit pull movement. As second animal summer group me face rate.",0.26560004258870606,0.12951492128280417,0.8887480798689772,0.9556514982297534,0.8621276172654506,0.8095160747248781
4,Chambers and Sons Restaurant,Japanese,"02053 Smith Greens
East Judyhaven, DE 98236",$$$$,4.5,527,51,True,Natural be decide scientist rise deep town. Central contain pattern education boy provide note. Surface usually yes.,0.6552419806390217,0.5508573706091393,0.08698675991141014,0.4084532130706987,0.372688517012314,0.2597537837603262
5,Hernandez Inc Restaurant,French,"8917 Sonia Cape Suite 700
Boonechester, TX 14651",$$$$,4.5,701,41,True,"Everybody growth quickly former lose knowledge. Main board population bank exactly.
Cultural safe phone road throughout support place. Often shoulder defense already end thus music president.",0.7234201136885849,0.4958757350787708,0.08104621590764793,0.22018320194981134,0.6832587636595959,0.07613085949030018
6,Riggs PLC Restaurant,Italian,"15921 Joshua Roads Suite 698
Shawnchester, CT 92484",$$$,4.6,291,47,True,Serious cell city not. Process whose save low grow despite maintain. Enough doctor protect military. Hold truth thing always possible billion.,0.8512069140487687,0.4951465270139743,0.480586577326648,0.5924077846595176,0.8246809659251492,0.34780920790219305
7,Gibson Ltd Restaurant,French,"7365 Ross Stream
West Ronaldview, MN 20507",$$$$,4.5,329,18,True,"Close baby poor deep cost gun. Produce increase form box.
Decision claim street against amount of claim. Mention three chair coach two might if wide. These road start.",0.6780161525590636,0.5657319639957911,0.2670282701694213,0.878629986355158,0.7974260216069281,0.6584518346584255
8,"Lee, Horton and Snyder Restaurant",Indian,"11161 Cain Point Apt. 988
Elizabethchester, MI 87708",$$$$,4.4,747,36,True,Attention her car admit mission training range step. Benefit live pass although six me brother lot. Top much ability visit. Miss have analysis morning director sort.,0.8505817290942419,0.8672942009598024,0.7083629767150348,0.837013328363672,0.6974714616692836,0.6801407717603004
9,Hernandez Ltd Restaurant,Italian,"USCGC Parrish
FPO AP 07244",$$$$,3.5,452,16,True,"Impact blood international one end movie. Hand every quite sense including six lot.
Never effect fill general relationship save talk. Security land record class. Meet skill song pass range.",0.6186113782151843,0.7527166395576412,0.1586051052930737,0.8808707591989284,0.871843527745232,0.029247283034559146
10,Stafford Inc Restaurant,French,"Unit 9451 Box 9832
DPO AP 63702",$$,3.8,961,24,True,Itself ask develop bag also his worker pass. Expert white arm similar compare manager action. Experience almost outside middle discuss college already.,0.8258167505647627,0.1288698674734452,0.3351188542591419,0.7435082562916078,0.1607598960483082,0.8179670241190622
11,Robinson-Brock Restaurant,Indian,"8514 Lindsay Vista
New Sarahview, AK 24148",$$$,4.0,324,19,True,"Expect stop trip give white everybody paper. Lawyer identify above company media.
Me future bring message. Then spend offer reason whom. Low during fund simply race to television.",0.8321341779577419,0.5074677337608362,0.00638587171683358,0.2870381331749128,0.6169269183757422,0.9811861780274235
12,"Holmes, Williams and Wright Restaurant",Japanese,"5022 Jones Streets Apt. 183
Barnesmouth, GA 49004",$$$$,3.2,886,24,False,Finish despite off consumer second us couple. Dog drug enter director strong.,0.6318135270166684,0.2598035810641598,0.6340057030996114,0.5399853797158555,0.7798453951511436,0.10698063882695841
13,Bryant Group Restaurant,French,"910 Eric River Apt. 147
Tuckermouth, MT 36305",$,4.1,975,47,True,With recently least ready activity decision ok. Gun technology cost enjoy especially when.,0.761027902502028,0.5412665786761103,0.9629920038589946,0.3418721660386861,0.6326218931339481,0.9320281055100175
14,"Schmidt, Hansen and Stewart Restaurant",Indian,"6149 Rose Inlet
East Randallton, AL 27295",$,3.9,750,52,True,Care throw piece move firm main economy. Answer between clear democratic effect stuff benefit. Employee growth newspaper special general in.,0.10250972799067926,0.9372284872364511,0.6878857223008134,0.0678370591051719,0.30096356694681625,0.7081720886452816
15,Salazar-Ball Restaurant,Mexican,"44510 Burgess Extensions
South Amanda, IN 66071",$,4.6,386,27,False,"President report painting house thought sit. Security minute late cold take by. Product wait red bag cold.
As these nature ago. Model you billion peace base use.",0.0673506014687717,0.5821704601762733,0.34588305695295674,0.6209155177674771,0.04574203381251285,0.8715368061523763
16,"Simmons, Meadows and Griffin Restaurant",Greek,"60607 Michelle Ports Suite 966
Dariustown, MD 23028",$$$,5.0,298,45,True,"Lead see theory itself policy move training loss. Source kind hand employee field. Model serve carry. Light across two water local.
Something others someone nature country think.",0.9734889691773969,0.9688778552856915,0.7496518317429247,0.13008624013063197,0.7582631959290226,0.02458691645880151
17,Manning Group Restaurant,Mexican,"516 John Radial Suite 816
Juliebury, MA 22538",$$$,4.1,446,50,False,Could affect anyone movement control bill especially. Road do character management game find. Your less social form such weight argue. Author like court success stage stock.,0.022123551528997254,0.32361021914954125,0.48864319040466575,0.7704074178077932,0.6832953766065052,0.44590270637674834
18,Green-Wright Restaurant,Greek,"835 Luna Viaduct
East Curtis, KS 26357",$,3.6,671,59,True,City rock seat near business loss. Cup thought tell design both.,0.2736266662816659,0.9971245001577111,0.42618130223597295,0.4513870243296755,0.16362382119166918,0.7948095487499294
19,"Ramirez, Strickland and Washington Restaurant",Chinese,"127 Webster Trace
Maldonadoshire, SD 83770",$$$$,3.1,286,38,True,Run again help right economy always. Next my majority note myself food. Every story trial never attention choice fast.,0.6936822257814886,0.2207696127887604,0.0823810456158427,0.6804993020747131,0.6545112142811352,0.2732595269982093
20,Hill Inc Restaurant,Chinese,"Unit 5527 Box 1774
DPO AA 78019",$$$,4.8,719,29,True,Follow political book model at. Condition all blood court. Number student price. Perhaps opportunity any determine responsibility actually TV.,0.9508635622504104,0.15105789178090023,0.4323348010426019,0.9436159201675989,0.4197273169261223,0.6385259476640855
21,"Mitchell, Nelson and Flores Restaurant",Chinese,"7700 Decker Club
New Brookefurt, NH 76565",$,4.8,591,43,True,Cover prevent now way next. Indeed black police group learn professor third. Society nearly measure price.,0.3975943979627943,0.27421520234867003,0.9839776479598282,0.409334006315043,0.8940992036791344,0.22995460589108618
22,"Miller, Hernandez and Reyes Restaurant",Japanese,"9359 Mason Circle
Garciamouth, VT 11554",$,3.5,512,22,True,"Feel develop talk. Sign wall state.
News unit choice also green catch happen. Economic eight feel now notice design baby foot. Common stay ready office traditional organization feel.",0.2131047040250833,0.03113408288451136,0.651666825375885,0.36852634372376114,0.864358249839637,0.47320990669155716
23,Mccarthy Inc Restaurant,Mexican,"37788 Michael Haven
Ortizmouth, TX 78867",$$$$,4.4,633,19,True,"Floor north force. Check purpose young wife send. Measure develop face hour car bar number.
Human be maybe similar candidate care nice.",0.9681934279147217,0.18552551570312115,0.8686231679556108,0.7765968527917417,0.770921844644052,0.8447832281168877
24,Russell-Daniels Restaurant,Greek,"51864 Cummings Shoals Apt. 519
West Kyle, SD 92052",$$,3.2,525,43,True,"Certainly and stand current health serious table both. Drug per challenge. Add really born late age.
Deep national seek nature performance yeah reason. Heavy town money.",0.7610239909429989,0.6262203216314154,0.13124487768238757,0.032526179491251916,0.9208478478156868,0.616650314520738
25,Brown-Wall Restaurant,Indian,"148 Schneider Isle
Lake Jacqueline, WA 90339",$$$,3.3,359,18,True,"Test power discuss herself with.
Machine others because current whom night. Always two figure.",0.7965372909761763,0.4815223515125501,0.11730818896239448,0.12518579220255044,0.6855652872289714,0.4303058948994627
26,Stein-Silva Restaurant,Italian,"PSC 1685, Box 0542
APO AE 45292",$$$$,3.4,852,26,False,"Their rather individual of interview fine painting last. Deal catch must son. Finally relate model career.
True fish newspaper we brother fish they. She they increase.",0.20052472670033672,0.4915945467414369,0.06420893707513409,0.5819714019143988,0.26899340443509767,0.7975591006371882
27,"Smith, Gilmore and Johnston Restaurant",Indian,"USCGC Lee
FPO AE 20809",$,3.6,455,59,False,Republican hear system man case cover allow. Understand wear development. Serious at until worry term. Reach term thought into simply part station.,0.31036195892357377,0.4552201490818012,0.011620539908100636,0.07244688779455888,0.3924935564066848,0.4799388347171235
28,Smith-Bell Restaurant,Italian,"880 Walter River
New Nicholas, GA 24204",$,5.0,839,16,True,"Fact huge fight still leave.
Party approach might central stop. Bed may conference one thus national hotel. Late condition opportunity Republican dark lawyer.",0.6000205481193037,0.29166257870930323,0.6949818861265425,0.8601223971892046,0.7798509888933498,0.039618825348357145
29,Castaneda-Ashley Restaurant,American,"706 Rhodes Freeway
Bishopmouth, IN 70494",$$$$,4.4,359,41,True,Analysis color friend the television class. Condition Republican information finally. Eye Congress together whether about she activity.,0.48050694725782894,0.10493017841817487,0.24204501586252747,0.9866625932671464,0.14249554290151323,0.49888815345135606
30,Medina-Navarro Restaurant,Indian,"59774 Shaw Manor Apt. 392
Brettfort, VI 49156",$$$,3.8,616,45,True,Former because board year claim. Particularly reality organization skin concern. See growth along shoulder follow today star. Successful assume likely business teacher forget.,0.6181557343181191,0.702464970544104,0.5596486834869141,0.00977084741918366,0.3264613082439919,0.5177116433847114
31,"Hurst, Freeman and Nelson Restaurant",French,"814 Kathryn Groves
Whiteheadberg, MP 57841",$$,4.5,673,50,True,"Discussion fact cover brother let someone scene debate. Yourself increase free night point action cut example.
Feel nearly short box four. Right pattern ahead compare form full.",0.08786649914483335,0.35062693120918076,0.033203108791366565,0.07857849715502074,0.39692327620159606,0.13271575404306035
32,Johnson-Rogers Restaurant,French,"5060 Shaw Freeway
Vangstad, IN 04195",$$,4.8,832,50,False,"Wide exactly all worker. Move coach paper cost bring site final tax. Even beautiful theory.
Stop few modern company hear also dark. Kitchen agent lot matter. Future low them financial force.",0.5675408482615582,0.6894649691372657,0.8005866991090829,0.2001502442448101,0.16748258225906976,0.10456784033440025
33,"Yates, Ramsey and Pittman Restaurant",Thai,"522 Justin Village
Hortonberg, WV 92977",$,4.9,146,40,True,"Billion she seat. Officer fine throughout. Customer expert mother significant provide evening.
Boy when nice bill my. Five center region exist each author party.",0.6364302495436367,0.7064757264869012,0.03158614482564204,0.9362122462436898,0.05197128365147241,0.5412963353010705
34,Hooper PLC Restaurant,Mexican,"04328 Rodriguez Heights
West David, IA 55528",$$$,3.1,768,57,True,Capital spend turn life lay range report. Like water century time election guy contain. Small think law air little goal.,0.7090605194509164,0.8709691237460856,0.7140869321324278,0.8017280830697918,0.33945019254280606,0.8148251137465122
35,Meadows PLC Restaurant,Italian,"17980 Jennifer Highway Suite 095
New Robert, TN 88085",$$,3.8,908,41,True,"Issue woman note garden reason community prove school. Student boy other foot best knowledge final.
Our rate others star. Management produce bed stage thought tough. Serious produce laugh.",0.08011484638467514,0.8948166560605276,0.5475923761537362,0.8172977699624937,0.45231828451830014,0.643577695196525
36,"Alvarado, Miller and Patterson Restaurant",Italian,"88888 Peter Mountains Apt. 654
West Kristinastad, IA 96569",$$$,3.2,252,19,True,Particularly member summer. Artist too whose a nice. Body executive all it opportunity personal. Image itself deep community cause new.,0.5264026609361132,0.7315895217553319,0.08162998203058958,0.0603520839905638,0.24710323401014644,0.15954468011318834
37,White-Green Restaurant,Mexican,"520 Payne Via
Port Kimberly, NH 91647",$$$,3.7,552,34,True,"Marriage room Republican especially unit office almost.
Low happy oil which bag room money.
Might model particular early piece professional protect. Something fine apply gas sing light mention.",0.8717835665922017,0.21921398735804432,0.9758652558191313,0.33689579177110685,0.18211791568869928,0.7896985071424791
38,Lewis-Murphy Restaurant,Japanese,"17043 Kylie Canyon
Sarahhaven, MO 71677",$,3.3,49,25,False,"Machine camera baby six edge.
Every either scientist page travel. Process have compare site. Machine son television garden base. Other start study sell.",0.6587077755008761,0.498195716453139,0.5553635509376312,0.7192017782722638,0.22845474133129873,0.9963339160567419
39,Ramirez-Bean Restaurant,Thai,"345 Michelle Isle
Davidstad, NE 52932",$$,4.3,238,24,True,Question which raise American truth PM. Particular present evening establish sort effort. Hospital significant see same open crime front real.,0.9747931621467831,0.6503256863469369,0.19954245092914513,0.6802282424312913,0.07219840897917584,0.030652502205806065
40,King-Miller Restaurant,Japanese,"2775 Owen Stream Suite 169
New Kelly, CT 10995",$$$$,3.8,557,54,True,"Point remain build task candidate prevent tonight not. To receive education level.
Two everybody interview tough show food class. Everyone artist home you.",0.2576828885112137,0.4626229567393163,0.8682725054083805,0.727169069766308,0.742706521199981,0.42549333444807536
41,Curry Inc Restaurant,Japanese,"7962 Bell Canyon Suite 964
North Emilyfurt, MN 67752",$,3.5,929,52,True,"Audience road since affect.
Present a also hospital. Record toward off middle. Long identify road speech audience difficult his.",0.3459349925469629,0.3710387629846027,0.9876495637360578,0.04010919141248248,0.8670314961224486,0.5786754085723934
42,Walker-Jones Restaurant,Japanese,"29702 Joel Rue
Michaelshire, AZ 79811",$$,3.5,232,20,False,"Piece grow be plan. Cause cover rest or majority. Society poor matter who.
Already argue skin. If deep president. Learn question them chance often under already.",0.43861541918959046,0.7252576604151365,0.48666894142470285,0.8734232380816606,0.9007018640112585,0.4217209268734554
43,"Williams, Johnson and Wright Restaurant",Mexican,"5719 Alyssa Locks Suite 431
Lake Jacobhaven, MS 74120",$$,3.7,15,22,False,Structure ask stage box. Sometimes determine source international specific word question food. National focus who degree animal community as. Center indeed recent network just.,0.2768277972350516,0.5923503285933622,0.912363345616691,0.21066218900566658,0.6229665835634828,0.6315602200925206
44,Howell and Sons Restaurant,Japanese,"739 Benson Overpass Apt. 121
Thompsonmouth, CO 89882",$$,3.5,331,37,True,Step feeling industry newspaper court worry with peace. Medical less phone decade apply both chance.,0.733113022415281,0.1315676851272598,0.7158249646820886,0.909032520665641,0.17968310887024197,0.23754332492387764
45,Wells Inc Restaurant,French,"Unit 5518 Box 8442
DPO AP 93504",$$,3.9,477,40,True,Single for better scene thank. Through available one approach job democratic. Lawyer hold carry rest place wish dark camera.,0.9713950940416396,0.18097695270948977,0.8543850933695791,0.4922778564480348,0.24723107440317704,0.8707499012725114
46,"Gould, Marshall and Scott Restaurant",Chinese,"PSC 2583, Box 1323
APO AA 03946",$$,3.1,741,57,True,"Address into their easy its. Through option chance off above. Always likely shoulder.
Most look something start laugh drive.",0.4453052550026655,0.5148173539296902,0.3592333693997657,0.5929508514349274,0.16352387258502277,0.3910815366517607
47,Jackson-Lawson Restaurant,American,"8291 Kyle Stravenue Suite 866
East Teresaland, NV 61558",$$$,3.6,84,26,True,Less plant team audience throw four allow international. Recently partner offer debate range. Thing save area war push thousand book half.,0.9694123223352875,0.25813343270112754,0.6567366645412922,0.3251900642246949,0.7734731256866006,0.13087366071834983
48,"Higgins, Strickland and Martin Restaurant",Italian,"89226 Marie Path Apt. 422
Sarahbury, MI 68513",$,3.8,13,40,False,"Laugh may stop like mother stay. Later happy pull really within. Could this beautiful hospital.
When baby clearly born challenge. Themselves minute physical fall.",0.9698210450785447,0.45378954138363925,0.23605046334646396,0.07349674733001266,0.16975790508754074,0.5197739485560177
49,Rodriguez-Johnson Restaurant,Italian,"PSC 1438, Box 4249
APO AP 12746",$$$,4.2,856,27,True,"Leader note together fill smile dinner. Wife show another good lay coach. Republican expect win stuff.
Draw American first call. Hard day religious program within.",0.3370031764312863,0.8288833658826095,0.43088752366180594,0.2487142725876299,0.61714498660403,0.7067772168854458
50,Johnston-Odonnell Restaurant,American,"922 Kirby Port
Port Michelleland, AZ 84577",$$$$,3.5,655,54,True,"Former relate listen face want wonder off. Son rock two full. Rule too cause nearly.
Husband subject land. For part crime money.",0.16704190790094986,0.16761921628831766,0.03667142693354297,0.7364020150656405,0.6638045276218051,0.4746308757498139
51,Sanders-Espinoza Restaurant,Mexican,"396 Tyler Road Suite 473
Evansland, UT 08353",$$,3.3,127,32,True,History activity general final knowledge night. Road know yeah sound eye. Rock increase structure our century field.,0.8441704489691971,0.8056701529500532,0.5853543643967521,0.8682712805132586,0.20584121003676825,0.11191961939772788
52,Vargas Ltd Restaurant,Indian,"7359 Larry Stravenue Suite 562
Zacharyville, MD 32186",$,3.2,890,39,True,Different social child feel policy PM buy. Individual man reach each budget. Manage wife out gun lose.,0.2697496115169896,0.05708685608931485,0.531169528001032,0.9366056922949615,0.03934354066850965,0.1221099140100268
53,Garcia LLC Restaurant,Mexican,"3210 Dougherty Way Suite 325
Jamesburgh, NM 67967",$$,4.9,615,47,True,"Face morning view. Create physical share out cold follow first. Even recently guy move goal.
Carry example single. Future treat bill choice determine could.",0.4521990282834353,0.9338750175279049,0.3161561049767505,0.5072348086883924,0.0415728590503921,0.14834320096208886
54,"Burke, Martinez and Riggs Restaurant",Italian,"0168 Levy Forge Suite 004
Harperfort, LA 70846",$,3.8,513,54,True,"Season budget campaign. Read film decide wonder.
Back simple serious amount. Allow process or light. Analysis feeling act benefit buy.",0.9866301229588469,0.9651186964360455,0.004939980934409616,0.951811785423239,0.6391199378155004,0.8679182945200221
55,Reed Group Restaurant,Italian,"2456 Williams Center
West Angela, CA 51140",$$$,4.2,956,57,True,"Surface listen recently continue pull blue strong. Interest method imagine seven fire letter.
Many guess explain reveal. Foreign break exist outside. Reach subject difficult imagine world.",0.4547398556338591,0.5155960285792502,0.4888465802569202,0.6668642575461043,0.1396512547563129,0.029973589872677953
56,"Wood, Hunter and Peterson Restaurant",American,"912 Phillip Underpass Suite 852
New William, NY 05777",$,4.8,583,26,True,"Hair current customer such. But study rise everything require old.
Green project wear would memory challenge. Blue economy market pick care between apply.",0.3079299415911909,0.7046807627366467,0.20185345212294836,0.6734324333249173,0.9699120461072704,0.09390071578941839
57,Short-Garcia Restaurant,Japanese,"578 Hernandez Passage
West Sarah, MD 21800",$$$$,3.2,450,58,True,"Make energy gas teacher national weight all. They budget late table kind along.
Process single those clearly issue fine home. Notice make network much.",0.6726021182251263,0.44375021930457115,0.8681422543775054,0.1771497894473859,0.6926259522261645,0.8381152896481102
58,Reid-Poole Restaurant,Mexican,"588 Erickson Hills Suite 055
South Brandytown, PA 62706",$$$$,4.8,203,50,True,"Possible or travel assume figure. College Mrs also price institution method.
After like against first now. Occur space beyond push from me. Coach federal wide cut player wind.",0.9446142194740232,0.6832480282896458,0.4971747640084273,0.6178472402012138,0.8689049844787182,0.5706097466388297
59,"Hernandez, Thompson and Boyd Restaurant",Greek,"097 Alexandria Stravenue
Hernandezbury, AZ 75548",$,4.1,856,18,True,Sound item music customer I person law. Congress affect reflect television officer defense while.,0.03038705969683686,0.9309486955069778,0.6895267510315611,0.6765133857772465,0.21567515239771717,0.6588854702326572
60,"Nelson, Morton and Medina Restaurant",American,"USS Lee
FPO AA 41617",$,3.3,724,19,True,"Either over image box. Agree someone financial magazine yard.
Dark evening ahead. Probably compare system white magazine. Area to finish.
Too imagine guy price. However style successful door.",0.3938644056541585,0.6512329770414921,0.10659303030799072,0.657845304603036,0.9994137257706666,0.04821203886055603
61,Marshall-Petersen Restaurant,French,"368 Salas Street Apt. 283
Whitneyfort, NC 49892",$,3.8,401,51,True,"Television argue mouth record both. Interest radio white these view guy resource. Again whom paper success production.
Education his police red total.",0.9771741842213173,0.4069079607228706,0.8707534503372591,0.7823854840582735,0.5670162609866678,0.7384492092513265
62,"Adams, Christian and Rivas Restaurant",Italian,"8585 Bishop Fields
West Angela, IN 39509",$,4.6,35,22,True,"Place these short image almost term. Likely include subject response theory star station.
At inside role natural force receive seven. Picture social carry husband.",0.8785155613013479,0.404140321651033,0.3270331615632387,0.6675933855635847,0.8078459419412586,0.7622851347766157
63,Ramirez Group Restaurant,American,"757 Castro Underpass
Keithshire, TX 71698",$$$$,4.0,444,56,True,Phone trade wind cup red collection husband investment. Chance when color note add. Itself turn law purpose budget require course.,0.7978136488586345,0.435583314812933,0.8178342161750216,0.12020905537060844,0.5444890979608495,0.0057586604981215705
64,Christensen PLC Restaurant,Mexican,"2404 Michael Mills Suite 733
Sarahview, DC 14817",$$,5.0,182,42,True,"Pay traditional hard range leader. Light the window.
Require remain save eight believe. Appear use likely great. Vote whose our security animal effect people few.",0.3245858299002703,0.3664615348713979,0.3961726916092554,0.6954672066898622,0.38855810127034573,0.44869362262253065
65,"Barnett, Rogers and Snyder Restaurant",Italian,"08330 Robert Stravenue
Garciaberg, AL 72636",$,3.8,309,45,True,"Unit executive theory party seven enough. Job close say man wear new.
Country approach consumer. Employee relationship job yet until American ground. Magazine manage suffer term buy behavior test.",0.23754413087432746,0.3732517916293401,0.22726962726315147,0.07319592376844364,0.6034485933813779,0.6682127985550163
