restaurant_id,name,cuisine,location,price_range,rating,num_reviews,delivery_time,is_open,description,comfort_level,energy_level,social_intimacy,adventure_factor,stress_relief,romance_factor
66,White-Lewis Restaurant,Indian,"Unit 2677 Box 3454
DPO AP 08255",$,4.5,654,23,False,"Should quality thought ago race. Hour opportunity week student.
Ball store process. Pick especially price forget analysis performance laugh.",0.6194903460096145,0.46349404380057235,0.3797857801792298,0.8633336495718252,0.519081785136218,0.47918187762973097
67,Peterson-Beard Restaurant,American,"PSC 1938, Box 0262
APO AE 52535",$$$$,3.8,335,43,True,Single expect sell pressure building make. Save TV tough page grow benefit.,0.025642065806435688,0.34124782762615635,0.38019561878585706,0.3988227808969005,0.5801723692273323,0.5336025467268785
68,"Beard, Peters and Black Restaurant",Thai,"400 Bradley Coves
Justinside, NC 65239",$$$$,4.7,419,28,True,"Life bad soon feel worker. Success mission far answer baby.
Blue interesting behind produce nothing effect effort.",0.6079050927934446,0.7648832615421283,0.8129857387160935,0.7181230762264944,0.9555236959549347,0.01823258267636163
69,Miller Ltd Restaurant,Italian,"743 Mark Street
Wongburgh, AL 97050",$$$,4.1,127,54,True,Decision back word else. Its adult house actually. Least if price season rise field spend.,0.1957779856835461,0.00756287497814212,0.647474714154603,0.8980305489499869,0.24348229657629927,0.9270345447963066
70,Freeman-Chang Restaurant,Mexican,"329 Wilcox Passage Suite 161
East Thomas, IA 01396",$,3.1,845,55,True,White likely teacher one cut notice. Anything account piece require woman support.,0.06026739028956085,0.9344360268055143,0.3516226872396344,0.10142082844921652,0.48587175918632564,0.25677656772050794
71,"Alvarez, Joseph and West Restaurant",Chinese,"4549 Jose Lake
North Elizabeth, NH 40714",$$$,3.1,796,36,True,"Third rich hospital indicate. Somebody son suddenly perform executive see. Can current paper beyond indeed year field.
Another adult thing ground city still thus. Southern front box.",0.28487290196192283,0.3072899649262866,0.8030258978326634,0.5391612766752545,0.31130769915600365,0.6103337833109184
72,Davis and Sons Restaurant,Greek,"145 Jeffrey Dale Suite 279
Robertside, PW 62213",$$$$,3.3,733,25,True,Prove relationship unit just lead success book black. Participant teach big none medical cold brother day. Church factor kid media run between.,0.7161506742231936,0.27262400073353377,0.4135491015253515,0.12188609333694755,0.18114934953468032,0.6811178539649828
73,Holt-Torres Restaurant,Korean,"91878 Miller Port
North Mariahaven, ID 75566",$$$$,3.0,234,37,True,"Truth together weight might radio want. Certainly act south want be fire. Its hotel also two.
Around place require produce mind fast I. Them return finish general still too particular.",0.18143834769562694,0.5251633836670602,0.7090462617224327,0.10687692309474384,0.5673122196289035,0.25656278370136376
74,"Wood, Tran and Cooper Restaurant",Japanese,"8713 Davis Pass
Stokesmouth, DC 67773",$$,3.2,541,15,True,"Yeah exist behavior necessary miss serious civil. Three music else.
Would book art health phone great. Series walk large.",0.9629268752375798,0.4835456467199247,0.8059925497751581,0.5502265421562618,0.043412532854819164,0.6331513755940223
75,"Pierce, Bell and Chavez Restaurant",Korean,"740 Scott Alley
New Charles, NE 45659",$,4.4,122,51,True,Better Republican stock bank artist thousand live. Back quality idea next single the once. You ready way rule indicate clear.,0.951403342206657,0.6016118201463312,0.8191888594267902,0.8842064633484078,0.22807977194893247,0.21204483990822665
76,King-Martinez Restaurant,Mexican,"70462 Katie Stream
Brooksfurt, NV 49980",$$$,4.1,149,35,True,"Agreement central six instead view figure exist. Standard major business give.
Loss finally laugh full help strong.",0.6109809888509917,0.4110284698067047,0.8398613028667203,0.9000231233980112,0.3534213793027181,0.23687055897448206
77,Stewart Ltd Restaurant,French,"512 Rice Stream
Port Adam, AK 39608",$$$$,4.5,568,40,True,Popular be western my. Whatever miss seek. To build view conference affect skill early.,0.7805255152438618,0.2748060355481361,0.8226143185136784,0.42373825364876283,0.6675498992914705,0.09553531383466818
78,"Tapia, Vaughn and Lee Restaurant",French,"633 Reed Harbor Apt. 106
East Jamieville, PA 04901",$$$$,4.8,10,50,True,"Agree around hope floor. Throw election walk tonight appear dream. Only manage sell his boy art let imagine.
Imagine do though. Never only big several prepare. Fight image base player.",0.623859324676573,0.4517676787372291,0.5866084631754741,0.16801420774486342,0.7368737449441821,0.8627970775432285
79,"Washington, Hardy and Bray Restaurant",Chinese,"06738 Karen Trail
East Williamport, IN 96382",$$$,4.2,99,37,True,"Art two event. Style herself goal place one.
Animal school none feel house. Store rise your there. Particular whatever five radio garden.",0.21673980009077565,0.09571455552016173,0.023638586046336396,0.641971500443266,0.6070940360887808,0.54669741271407
80,"Carlson, Hooper and Wall Restaurant",Japanese,"42836 Hill Point Apt. 687
West Shellyfurt, WY 69243",$$,4.5,663,15,True,"New recent major hotel ball theory. Much throughout staff knowledge.
Will heavy over hit stuff speech. By have cover.
Sea serve quite remember course.",0.23194709611597542,0.39090599590551467,0.594476335186173,0.4967668588591694,0.9877855202148873,0.13643975255673313
81,Perez-White Restaurant,Thai,"2462 Allen Fork Suite 270
Faulknerside, NC 18076",$$$$,4.5,329,54,True,Court question yeah realize mouth. Quite third ability interview pull. Take follow such.,0.6951445540475938,0.4043187681042921,0.42819961492561476,0.7175977656581762,0.6924361513243696,0.9912559937021883
82,Erickson and Sons Restaurant,Chinese,"51751 Brett Lane Apt. 139
South Jason, PW 44143",$,3.8,559,29,True,"Culture forget as personal agreement. Space or phone free economy blue.
Strategy start mind door authority outside. Shake personal often beat art almost.",0.12839428945412523,0.10410964938416634,0.7243388171287412,0.5783869170064091,0.27416066655980587,0.0794193689889866
83,Williams-Brown Restaurant,Korean,"31739 Randy Garden
Kimberlyfurt, NH 70447",$$$$,3.5,814,35,True,People fund visit situation law foreign court bill. Require or subject toward call meeting green loss. Know during someone art find job where senior.,0.08565824959643054,0.8941908746641183,0.1918673247187429,0.32337156211552076,0.22665640222698802,0.3549963058319373
84,Terry-Martinez Restaurant,Chinese,"5877 Leah Stravenue Suite 535
Robertshire, VI 29503",$,3.4,903,23,False,Crime customer training size game property. Outside former official white pattern industry class. Then treat many turn police really level.,0.06942384274609337,0.5190597909082704,0.0676125635922149,0.8003565078223616,0.23371208191043302,0.5400119146045106
85,Garcia-Smith Restaurant,Korean,"8996 Hernandez Isle
South Ashley, IA 65945",$$$,3.5,148,23,True,"Create one she analysis ahead cup. Despite energy company suggest.
Cultural compare energy big. Her skin book very.
Drive special produce wait with young think. Budget third capital couple.",0.8800790875614583,0.6508773690471942,0.5329577865513353,0.3243337531153756,0.33300191305819793,0.6694869551981901
86,Harrison-Alexander Restaurant,Italian,"7772 Jackson Stravenue Suite 280
Port Melanieton, WV 01337",$,3.5,520,24,True,Material less focus hear reason resource. Listen ok point so power debate thus. Tell how fill thousand number very hear.,0.9941393612211675,0.6618391898493786,0.5577834173700249,0.7306505102392461,0.46520561228371815,0.060142342600785215
87,Sheppard LLC Restaurant,French,"20387 Brown Route
Hopkinstown, AL 70259",$$$,3.4,877,40,True,Family maybe national back. Unit better author although customer. Push economic seat shoulder suddenly.,0.5622968158779098,0.9576252845053802,0.17530294235765964,0.6900048908206657,0.20093368865905648,0.5358276844730813
88,Wilson-Jones Restaurant,Italian,"84840 Drake Fall
North Alicebury, ID 81736",$,4.8,854,55,True,"Dinner rich decide do only need. Reveal left social fine could show recently.
Last next hear officer campaign wall. Matter probably great.",0.09667644964671962,0.45037093625818514,0.7561633288952461,0.3475715242389821,0.664911724487218,0.7954499607897292
89,Jones-Soto Restaurant,Greek,"6156 Cunningham Square Apt. 410
South Nicholasside, NJ 07856",$$$,4.5,268,49,True,Term woman daughter hospital move could board. While police fight commercial push concern step. Major cost attorney white exist do process attorney. Happy action force travel.,0.9271778194794527,0.23464208185545354,0.39931591580930814,0.15241601333041743,0.9924835021583752,0.9270009679242953
90,Hernandez PLC Restaurant,Japanese,"76591 Jerry Ways
Nelsonland, TX 37250",$,3.1,682,39,True,Ask human space moment travel these least. Although before position try get successful society.,0.5399571302805596,0.8420332943764213,0.5209579772720422,0.6235856880027597,0.08912443211601662,0.7552704204968079
91,Miller-Wright Restaurant,Thai,"PSC 9025, Box 0392
APO AP 52706",$$,3.5,911,40,False,Yet baby black short. Improve close debate and ago police. High second talk however action boy true.,0.12771348363523483,0.8260676302525284,0.7820280876703859,0.7087446977429764,0.036160380524762115,0.3031283559453286
92,"Duran, Obrien and Gibbs Restaurant",Korean,"USNV Martin
FPO AE 74778",$,3.0,699,25,True,"Democratic recent student specific political respond to.
Know our any help cut. Hear draw before instead writer. Star quite as when benefit structure.",0.26311256991084286,0.3601364074715191,0.08764274676383854,0.9369578230310628,0.5538022407123763,0.30552431065802355
93,Rowe Group Restaurant,Thai,"856 Krystal Spurs Apt. 850
South Jesseland, MA 79821",$,4.0,19,52,False,Activity defense detail price everything perhaps. Attack despite feeling. Matter wrong Republican social two notice edge behind.,0.3969815170742834,0.44720254050483565,0.6005943333606173,0.5156794276964978,0.9193919732144173,0.49696348290583026
94,Kerr-Evans Restaurant,Korean,"0477 Michael Lane Suite 296
Port Christinebury, VT 10135",$$,4.0,270,16,True,"Scene serious people art hear. Dark heart politics draw rise.
Care fish skin always social increase. Seek director run garden day. Trade professor eat.",0.9921580148233127,0.8514249577450957,0.2085105143573358,0.9305952146439163,0.11636639788547609,0.8174497084911916
95,"Branch, Torres and Oliver Restaurant",Mexican,"2655 Christopher Inlet
Wardview, CT 17868",$$$$,4.7,928,21,True,"Medical international level clearly culture. Computer eat experience large player even.
Week growth help likely. Measure same set standard soldier after. Into bar trade feel Mr need.",0.3806232934765801,0.8779743204450695,0.8680566901074503,0.8059254001176211,0.7900304363070614,0.3046791390980408
96,"Choi, Garcia and Farmer Restaurant",Chinese,"8886 Anthony Knoll Apt. 995
Smithchester, MS 11602",$$$$,3.6,659,32,True,"Identify indeed house score himself film would. Impact although TV his. Class several whatever side seem give remember.
Prepare unit save drug. Tv guess religious. Recently population end.",0.08091928305125218,0.40298017876516146,0.17352451498650867,0.6949510889024617,0.34609972653778553,0.9756102008599149
97,"Clark, Guerrero and Moore Restaurant",Greek,"826 Dominic Hollow
Trevorland, GA 57474",$,4.6,181,41,False,"Reality may mouth though only. Sell under thank body of something. Especially decide security recognize.
Staff ability attorney recent.",0.640972077345332,0.822480563634361,0.13252467274184843,0.8620144822726226,0.9227571905133943,0.4870619188189359
98,Arnold and Sons Restaurant,French,"1543 Wheeler Flat Suite 124
South Martinfurt, AS 43694",$$,4.9,907,48,True,Phone person than coach fall help. Ask ahead doctor magazine set. Article seem account.,0.6062529377509774,0.7648098009029954,0.17483862726041255,0.5025660764634424,0.3986630277723131,0.1463739921622491
99,Ortiz Ltd Restaurant,Korean,"924 Morrison Square Apt. 752
Novakport, WA 91590",$,3.2,22,41,False,"Own than evidence. Happy peace probably little including.
Worry whatever spend. Plant them wide.",0.36753442229153144,0.06817230938549357,0.025811906949486985,0.13516628915482276,0.9631151115891738,0.549529535895017
100,"Harrison, Johnson and Roberts Restaurant",Thai,"6465 Sarah Flats
Lake Katrina, AK 95818",$$$,4.6,177,31,True,"Collection land break production drive deep send. Black year ahead upon. Total short detail election live today.
Two plant man somebody. The use short over popular help.",0.96582216115322,0.432497878330132,0.3118161330852596,0.5061418628402441,0.4395116886329101,0.10566468426174391
101,Warner-Gibson Restaurant,Greek,"4167 Cynthia Garden
Donnachester, WY 49913",$$$,4.2,651,57,True,"Mind own develop house. System firm staff father despite quite challenge. Certainly program soon reflect out.
Wrong but you religious long stock manager. Arrive special check respond summer various.",0.6408263146902062,0.2160381825095996,0.6195879548978296,0.6502010923981534,0.1520248531286481,0.06134962711066816
102,"Hall, Baker and Moody Restaurant",Indian,"688 Stephens Turnpike Suite 891
Port Johnstad, GA 85304",$,4.0,605,58,False,"Wrong serious hospital month executive recent crime. Hour capital sell oil source sure report. Pressure officer kind lot today decide source.
Gun task big. Heavy work quickly collection.",0.7807615860684398,0.4598004237693202,0.05816379550547579,0.9948663171697671,0.05778056099636664,0.6950352288585532
103,"Guerrero, Peck and Coleman Restaurant",Indian,"6101 Walker Summit Apt. 756
Bartonshire, UT 66098",$$$$,3.8,330,38,True,"Read west present heart reality. Sing ten practice every. Happen build bar majority protect meeting.
Of of event seat some Congress machine popular.",0.9836789252634136,0.23918010421592562,0.14224936868719618,0.1213849394224289,0.30327514756759555,0.10104581101064669
104,"Walker, Hernandez and Baker Restaurant",Italian,"1461 Marie Stream
West Larry, NH 27615",$$$$,4.6,328,39,True,"Television receive accept language. But can deal claim none surface.
Woman media hair name.
Eat animal watch. Process knowledge officer reason mission. Paper member reach production and already.",0.6921613416941319,0.06229179813006269,0.5094221281497897,0.9966968538529768,0.8139702695060188,0.6152194382310109
105,Jones and Sons Restaurant,French,"1775 Kevin Valleys Apt. 051
Lake John, HI 72840",$,4.3,622,21,True,"Lay war put vote century data. Run yet recent cover head price star painting.
First skin her who. Back by body nature at. Guy four event than.
Act help why her bit. Compare rock fill start.",0.30625362078661167,0.6238958362916385,0.5270414639116516,0.4260833838903715,0.13071037674019947,0.8866042152404667
106,Larson-Holloway Restaurant,Mexican,"3622 Foster Street Apt. 796
Smithborough, IL 36984",$,4.6,338,20,False,"Her save apply rise. Religious eat participant religious consumer worry.
Expert weight minute responsibility under director player. Water image fine bed. Baby drive behavior offer.",0.4497846488213225,0.19462251182076507,0.3677593508772896,0.41412975252892703,0.8275378955668743,0.733614380561402
107,Gonzales-Harrison Restaurant,Thai,"182 Nguyen Mount
West Emilyfort, NC 84270",$$$,4.8,794,38,False,"Couple story account interesting move generation yes product.
Amount large collection us shake tough company happen. Message weight institution here. Wide full quickly story surface tax.",0.7693048936413398,0.011031264428647214,0.4161539981797615,0.4813441516353236,0.019192276823056686,0.2598132087450342
108,Lyons-Bender Restaurant,Chinese,"691 Bell Mount Apt. 499
Lake Dennisville, IA 40527",$$$$,4.2,786,47,True,Arm accept leave fear blue glass reveal. Great big man be method child. Tree according show economic. House federal into consider speech board just.,0.760289823122135,0.13710970572899905,0.5353101314525917,0.2152018720172375,0.012120774643893273,0.24120145759954148
109,"Fernandez, Kim and George Restaurant",Chinese,"286 Carlson Ports Suite 627
New Garrett, LA 18889",$,5.0,980,43,True,"Inside nearly son research. Seem sister hundred rise score stay.
Whatever society call general. Should door question.",0.9758737549100538,0.8015371118829896,0.9595766443210334,0.48785404392636245,0.1097361986775035,0.547959488973693
110,Navarro-Munoz Restaurant,Thai,"050 Taylor Via Suite 887
Cohenchester, VT 58677",$$$,4.2,920,57,False,"Particularly country talk pick chance build husband. Wrong upon international pattern before.
Imagine fill plan discuss from look.",0.4543773345599609,0.844357082739616,0.09808258078424459,0.4882411370217782,0.15004866469398426,0.32467592689006
111,Davis Ltd Restaurant,Japanese,"034 Joshua Plain
Garymouth, OK 97824",$$$$,4.3,929,36,True,"Best add necessary technology. Guess special sea open painting draw.
Once beautiful blood picture own. Only treatment pressure.",0.7373570773877997,0.47601812936876653,0.37588828514576933,0.3944762785700353,0.45944676840598664,0.7850165438370569
112,"Matthews, Smith and Hubbard Restaurant",Mexican,"819 Joseph Plains Suite 807
South Curtis, MP 86179",$$,4.1,559,40,True,"Thus large response treat attack industry. So cold ever whose face what article. Scientist however range that will.
Seek his single husband even contain. Occur option across up.",0.8920846889402344,0.9553346865039283,0.7869033862552951,0.31540689574801273,0.6881347060865421,0.4376031240553919
113,Johnston-Hines Restaurant,Greek,"74517 Kimberly Freeway Apt. 959
Martinberg, WY 27583",$$$,3.2,428,42,False,"Break possible plan win foot watch this. Reveal impact particularly foot arm.
Despite whole computer will Mr without.",0.2546706220460512,0.8408715794259226,0.038426348962324997,0.9017619921354235,0.46147746462473416,0.6372014768082804
114,Ruiz Ltd Restaurant,Korean,"584 Mario Squares
Keithview, PR 67926",$$$$,4.5,615,35,True,"Financial those stage. Could century interview lawyer population I right case.
Between himself body add store various car show.
Voice outside society act. My stand system be.",0.6593539222057827,0.8951177407065364,0.6366696821672073,0.6139335847600618,0.06665204056068996,0.5184080219452041
115,Moon-White Restaurant,Japanese,"Unit 1260 Box 4223
DPO AE 93744",$$$$,4.1,104,21,True,Center treatment agency interview challenge pretty. Tv range rather resource top. College body big what ground past brother.,0.15016900081704165,0.7374337687214856,0.5122219208126745,0.6802277792083533,0.041672900602384266,0.08479201604580322
116,"Graham, Olsen and Costa Restaurant",Korean,"672 Burton Lane
Jonesland, MO 68083",$$$,3.9,826,31,True,Usually specific represent baby able value. Sing chair challenge land. Spring both into risk certain follow camera.,0.7163233880626823,0.07208433599867337,0.0712567277652586,0.01210847523488745,0.9565013982994801,0.737508359459007
117,Bailey-Cook Restaurant,Korean,"7590 Jessica Mount Suite 186
South Mallory, NM 35698",$$,4.8,590,34,False,"Dog able yes admit. Listen card body treat guess support single.
Leave structure necessary use inside. Still argue case while region.",0.35325140850206416,0.2965355812876552,0.34970322974584955,0.7746535311811819,0.6613706110704144,0.18519556786746794
118,"Garcia, Martin and Jenkins Restaurant",Japanese,"8929 Kramer Springs Apt. 017
North Sarahburgh, NV 60337",$$$,3.6,327,55,False,"Store indicate she like cell month we.
Reveal know population actually born art. Page community civil. Strategy quite then never stop try.",0.17410933533408435,0.09839564971339732,0.6603027197013381,0.7643726622217359,0.265046428325004,0.020944961030912812
119,Roberts-Landry Restaurant,Italian,"24241 Wright Landing Apt. 064
South Diana, VT 12976",$$$$,4.0,965,34,False,"Position crime board back owner suggest.
Executive must assume others series.
Necessary point allow especially with. And worry low answer behavior final wonder.",0.08217166747642735,0.9678600348450305,0.29544477747742026,0.7692231478381336,0.6246635688542638,0.3819396396528959
120,"Johnson, Miller and King Restaurant",Indian,"29387 Alan Junctions Apt. 627
East Patrickville, CT 41572",$,4.4,245,36,True,Only system face charge leg those behavior. This space pressure shoulder claim. Might rock prepare us game size fund.,0.2056872621955551,0.12138641815940643,0.6150129680388666,0.774633780637788,0.6439042535411307,0.5303021332491583
121,Cordova Group Restaurant,Korean,"62218 Chelsey Expressway Suite 532
Jensenmouth, VI 28975",$,4.6,955,42,False,"Value claim evidence guy. Author represent leave worry. Shake kind under vote will.
Guy expert important. True can happen suddenly weight health radio media. Theory yard amount within arm.",0.041951223431636264,0.9684887775943838,0.7987141916545746,0.29282203670096474,0.9799703293588506,0.6018815896363221
122,"Bryan, Smith and Booth Restaurant",Japanese,"19656 Moody Gateway
Deannabury, OH 79275",$$$,3.9,343,54,False,Should current forget fish you main. Boy lawyer nation we certainly degree nothing.,0.5824226582072465,0.7480731794295321,0.8117697880901376,0.6564786073315027,0.12809574636620003,0.3382675059944984
123,Gutierrez-Lopez Restaurant,Japanese,"043 Julie Hill Apt. 376
East Victorland, NC 02082",$$$$,4.7,894,21,True,Clearly glass industry little read. Whole join tree now. Night throw cup.,0.9280836403260497,0.22461561184385193,0.3721670238375133,0.432076882944196,0.4394049896944522,0.6129395824945255
124,Dean-Jimenez Restaurant,American,"Unit 5269 Box 6582
DPO AA 10068",$,4.5,385,15,False,Democratic decide course quickly western have. Administration to maybe test record power. Increase goal stock international wind from unit. Into computer organization myself high suddenly read.,0.9430758377447076,0.24069271183250496,0.12150137630091806,0.19747048985993731,0.8869249002092695,0.645810812655206
125,Wolf-Harris Restaurant,Italian,"43006 Fuller Parkway
Hendersonfurt, CO 84457",$$$$,3.1,468,46,True,High crime light buy whose trial include. Account hear difference exist they enough. Pull above training allow ago so.,0.28590678923916013,0.8159469389686173,0.861369996363436,0.846514338690278,0.9189265336395545,0.2522410201733616
126,"Anderson, Roberts and Gilmore Restaurant",French,"1418 Terri Drives
Peterland, ME 92077",$$$,3.1,146,27,True,Brother officer hot several true study city. Data behavior join pick order agreement.,0.7550419287462783,0.46053949727414,0.8419985528900615,0.7284906771616132,0.7764474464997246,0.6561618376810715
127,Martinez-Dudley Restaurant,American,"31617 Kyle Streets
North Alexander, DC 92447",$,4.2,939,44,True,Book until but center. Thus behavior management guess stuff. Beyond somebody including main personal decision. Heart finish traditional speak conference act.,0.17742876946970687,0.5450269188969383,0.9846697395245082,0.9373880664971189,0.04317373579701167,0.16481481572943713
128,"Lloyd, Mckinney and Collins Restaurant",American,"8842 Martinez Tunnel Suite 105
Nelsonland, KS 93866",$$$$,3.7,597,37,True,"Ahead age memory charge term boy describe foreign. Base reality call event current.
Remain present level speak job watch. Economic cup suffer response which.",0.1317287734545619,0.7259799099852955,0.8177853298569451,0.2135113663106719,0.505852692951829,0.8407030280112
129,Tran Inc Restaurant,Thai,"Unit 1778 Box 5079
DPO AE 48694",$,3.4,556,33,True,Standard last threat when education important page theory. Good air conference follow so group authority. Head single business five action forget.,0.7328015447662506,0.5422372054918483,0.5903476904587729,0.50836054691628,0.2975484513188206,0.5650219928590161
130,Gay Inc Restaurant,Indian,"138 Bradley Wall
East Brandonstad, MS 20172",$$$,4.2,522,46,True,"Instead buy commercial force him.
Expect popular task. Treatment expect success. Already mouth month front administration like.",0.6888853020500907,0.8733229158608077,0.6362913539792481,0.761121537043158,0.160071634954573,0.4615574744197899
131,Valentine-Holland Restaurant,Japanese,"635 Robert Stravenue
Josephland, OK 49365",$$$$,3.7,305,44,True,Difficult because right speech staff Mr. Various test employee. Book water avoid.,0.009331619827093296,0.24667886452162302,0.7264617151130048,0.9918099513493635,0.0991780995872159,0.40149431586128825
132,Jimenez Ltd Restaurant,Indian,"38061 Cline Trail
Markside, NH 01545",$,4.1,329,43,True,Next their process same day back. Art actually democratic stand could bit decade.,0.8000709686991595,0.20403563462889884,0.5550849493022862,0.7330712960296748,0.615985450260179,0.18802473461541613
