restaurant_id,name,cuisine,location,price_range,rating,num_reviews,delivery_time,is_open,description,comfort_level,energy_level,social_intimacy,adventure_factor,stress_relief,romance_factor
133,Hicks-Hill Restaurant,Mexican,"493 Richardson Park Apt. 832
South Andrewside, MI 83855",$$$,3.9,927,59,True,"Environment live most goal. Until base issue character. Issue free kid have any him up.
Country computer every parent million. Race position where detail.
Offer draw mother.",0.3553845686857394,0.7837917844853972,0.5542265141320166,0.005229613542912737,0.7609907600280938,0.03531135494023907
134,Baird-Sanchez Restaurant,Thai,"0641 Alyssa Freeway
Vasquezton, FL 93778",$,4.2,581,43,True,"Behind me red. School system reach color race coach forward.
While program into again. Thing color set act goal. On major easy body standard note wrong.",0.7457337827312321,0.2024805601652374,0.9580734801193802,0.3679407513020845,0.3269316163380791,0.14888805033244468
135,"Thomas, Lee and Greene Restaurant",French,"86571 William Route
Jonesshire, AR 57515",$,3.8,841,44,True,Simple tax total other both rate rock. Challenge improve detail. Ground all officer receive.,0.3056042154902149,0.8766507618282006,0.9963343376272473,0.36830953050684834,0.44861063095454257,0.722070938202737
136,"Suarez, Shields and Hill Restaurant",Indian,"44565 Chavez Fort
East Derekshire, CT 20870",$$,4.4,358,30,True,Item lawyer why society. Body across until chair race. Whom perhaps professor field explain son administration. Design stay but.,0.8861957804650745,0.5930443341867842,0.39152569817782934,0.41262184084862374,0.6956181464968069,0.0032182636042786816
137,Morgan-French Restaurant,Chinese,"5618 Oconnell Fords Suite 474
North Ericport, GU 92868",$$,3.4,849,54,True,"Usually eat question hit human tough throw.
Financial nor quickly follow official raise current career. Current figure father until leave contain site.",0.6195893374598407,0.3554930104413574,0.7941973312770843,0.09299063982313216,0.5882022669483905,0.48097288988612374
138,Hoover-Campbell Restaurant,Korean,"52135 Palmer Springs
Jorgeburgh, AK 53505",$$$,4.4,788,33,True,Tonight there apply suddenly call prove leg. Least approach area stop practice four best. Not real ten building once. School apply day century science manager difference.,0.6423255259052274,0.06485359448296835,0.5799837874281313,0.5614845879595237,0.5606600944161709,0.6034876665964548
139,Monroe-Carpenter Restaurant,Mexican,"71210 Maria Forges
East Madison, MN 90453",$$,3.8,882,32,False,"Listen strategy kitchen argue. Feel low contain dog.
Start race teacher pay it. Continue stand price. Memory record customer lose.
Where manage property hospital. Less spend challenge exist.",0.6764679372263622,0.8049889996807698,0.26982072012821434,0.8250494101800621,0.4982556822634536,0.07705827913433116
140,"Burns, Hernandez and Ryan Restaurant",Italian,"941 Wendy Flat
Lambland, MH 43957",$$$,4.7,238,15,True,Give relationship hospital artist pretty. Pretty none least teach cause size. Type attention stuff low while.,0.0585509292439792,0.3342383186960608,0.7848969771114676,0.7076809347409158,0.7886149646724064,0.5172690564416094
141,Cook-Hines Restaurant,French,"29667 Patrick Meadow Apt. 532
Joshuaberg, AZ 80993",$$,4.0,279,28,True,Two artist economy also seek kid. Paper subject type fly recognize help. News cultural make quickly different score its.,0.44019899795549056,0.14745252670628395,0.32819275360931155,0.43401936617387527,0.08860042967961723,0.22061195271121126
142,Gibson-Morris Restaurant,Mexican,"476 Brown Harbors
Taylorborough, SD 69420",$,4.9,837,16,True,Couple debate still may ground tonight table. Keep personal them notice. Site fear brother discover.,0.5982252940637388,0.7356631142391898,0.9983475113929496,0.9331133313435577,0.6425651995351915,0.421248053294072
143,Pollard and Sons Restaurant,Korean,"5787 Durham Parkway
Paulburgh, AK 42296",$$$,4.2,807,42,False,"Daughter stage form serious. Dog authority way toward.
Wonder wear our partner ball necessary.
Rich bit market different go. Field sure will again area similar specific.",0.6361773647082327,0.785651618080232,0.11833619092338732,0.40990488969628824,0.8398022856356172,0.383832951933044
144,"Reyes, Chase and Jenkins Restaurant",Thai,"0785 Terri Courts
Lake John, ND 97108",$$$,3.4,300,44,True,"Animal soon their economic arm arm just. Analysis glass pretty each factor. Huge price prevent baby voice day relate spend.
Require walk sister fall president money. Five must bit get improve.",0.5718722712271865,0.5877693608621982,0.18447625313363936,0.3622354416522884,0.33451128874193214,0.026196708532064794
145,Garner-Thornton Restaurant,Korean,"652 Joel Island
Robintown, VT 92324",$,4.6,734,52,False,Know difference here process mouth produce. Must girl ago. Senior from stock energy send describe agree rise.,0.024191763891355245,0.8316970436757735,0.2730708099728124,0.5180787662388154,0.29872557358877305,0.9406792451153405
146,Hughes-Alvarado Restaurant,American,"378 Thompson Camp
North Jessebury, AK 69503",$$$,3.7,174,18,True,Gun process site special part. Fill produce structure summer. Leg key letter whole lose such. Impact often bag today necessary.,0.25929675886577375,0.4296568127389351,0.8727302504846018,0.8419335667918086,0.18610141784627732,0.8026433097957104
147,"Pollard, Simpson and Johnson Restaurant",Korean,"325 Samantha Vista Suite 002
Port Daniel, NC 48327",$$$,3.7,14,15,False,"Team oil among response article research else. Administration suddenly support music and.
Board medical both back daughter now. Author interview executive agency parent growth.",0.45818688673789265,0.4829688720853552,0.13347997241594378,0.08060151375712465,0.7279393069737652,0.49646115235529975
148,"Sanford, Rivera and Garcia Restaurant",American,"USNV Bush
FPO AP 52352",$$,3.1,860,22,True,When yeah not young. Nature individual run summer month anything line modern.,0.43685070261517955,0.7295082286523967,0.7655128989911097,0.15890816766935356,0.6102251494776413,0.13535408227768553
149,Garcia-Lozano Restaurant,Thai,"5226 Banks Extensions Suite 392
Parkerport, DC 23793",$$$,4.1,388,43,False,Discover still would understand each training. Program painting somebody game brother impact measure chance. Plan significant tonight then administration building enjoy.,0.7513750860290457,0.6569551562671395,0.956614621083458,0.06895801635642118,0.05705472115125432,0.28218707469320015
150,Bowen Group Restaurant,Greek,"029 Mccall Ridge Apt. 917
West Julie, IA 45958",$$$$,4.1,87,53,True,"Piece scientist job serious record safe. Trouble view base time order have power here. Computer reveal evidence significant discussion manage.
Military modern meet up expect himself serious.",0.26170568373590597,0.24697879907199982,0.9062545805210367,0.2495461998495061,0.271949726128631,0.7593982624179637
151,"Booker, Jones and Harrington Restaurant",American,"Unit 2157 Box 0433
DPO AP 09386",$,3.7,419,17,True,"Explain main difference college. Writer send under project cell.
Stuff senior agree total whether music sometimes. Major state hard.
Interview know call law truth respond try. Know it enjoy ten.",0.44973984245054,0.7767105569551812,0.06536615756438524,0.4875711936733843,0.03361360018328263,0.06265320345535452
152,Morgan-Schwartz Restaurant,Italian,"006 Oconnor Expressway
Snyderfurt, MI 72069",$$,4.8,583,46,True,"Religious fire under item. Fish success produce there along play account. Only the detail cultural.
Machine cost market capital. Week tax see about. Make particularly report although.",0.906437453344411,0.13924537111759516,0.5324206822752171,0.41109560260070654,0.3473433262588427,0.8998333456872725
153,"Miller, Murphy and Craig Restaurant",Korean,"327 Lauren Bypass Suite 054
North Matthewfurt, GA 96443",$$,3.3,141,24,True,"Despite while to shake. Wide foot production break let five.
Recent relate similar low source major. Reach ahead environmental Democrat surface important.",0.0218233967754895,0.6637896861755891,0.9633944342135504,0.5601681834618419,0.9368224620330918,0.05225787928602377
154,"James, Stewart and Higgins Restaurant",Korean,"9970 Dunlap Expressway
Mooreville, MA 27442",$$$$,3.7,610,24,True,Form painting after reveal sort bed relate treatment. As any decision movement world study how. Face claim hear including need. Vote already after wait bill.,0.4187933190741614,0.26015779096205116,0.7308209649807298,0.9812970904972467,0.2565300624442478,0.6541746014740745
155,Brennan-Johnson Restaurant,Italian,"Unit 6884 Box 4431
DPO AE 51999",$,3.6,758,33,False,Story teacher size interesting sea. Ever dark enough prevent likely. Involve develop image everything expect.,0.19809763275974013,0.5653302545716099,0.4639324866883362,0.9720053296315371,0.6085272726964666,0.3495063720868188
156,Young Ltd Restaurant,Chinese,"05061 Colon Road Suite 310
East Danielle, CO 62572",$,3.2,51,48,False,College ten majority economic center pattern list. Set arrive management in scientist strong already.,0.11409578488793337,0.15124682873493456,0.2253169299512351,0.250966661340298,0.8506160578411378,0.5612227882825249
157,Bright-Francis Restaurant,Japanese,"7741 Lopez Light Suite 270
Scottview, IN 35701",$$,4.0,98,47,True,Although interest color sort. Cause them industry across brother yet result. Mission past he practice center.,0.5233909113743664,0.11476887186921747,0.860139693349435,0.7228143032084837,0.06766836190000158,0.7078350972297687
158,Good-Hodges Restaurant,Greek,"115 Arellano Radial
New Bruce, MS 68996",$$$,4.4,411,37,True,"Really Mrs former article light. At player third general.
Ever star test once figure.",0.5435382173426461,0.08172534574677826,0.45830064152865646,0.484696287130047,0.16577454016327575,0.9456981470002823
159,"Brennan, Wallace and Benson Restaurant",French,"374 Ralph Walk Apt. 898
North Stacy, NV 23160",$$,4.0,305,42,True,"Follow time appear. Southern international line few service drive hotel. Relationship great stuff first back painting.
Watch street represent style. Kid reason economy build tonight present concern.",0.8499753714806619,0.6690223373291083,0.4622955610006072,0.4117655415845085,0.6509734671509542,0.5454318694069055
160,Williams Inc Restaurant,American,"USNS Stanton
FPO AE 17040",$,3.3,849,46,True,"Positive politics huge. Ever arm occur air responsibility.
Place make list themselves seek space although ahead. Relationship computer surface bar. Argue PM artist best.",0.062273105881885615,0.5125026487703317,0.8064036172328395,0.45923987759695806,0.05195657755426841,0.7862781993840331
161,Howard-Jordan Restaurant,Italian,"632 Flores Stream
North Paulfurt, OH 43247",$$$$,3.8,304,21,True,"Common and part read. Common section study about event go.
Nothing recent not leg break bed role. Fish phone after college. Design hear ball.",0.2013637821359744,0.2586208348880388,0.1647063534322959,0.33021506487149754,0.756751505688635,0.5193858595039373
162,Schmidt PLC Restaurant,Thai,"99861 Hernandez Port Apt. 191
Mikaylastad, FM 54357",$$,3.0,625,43,True,Including structure evening current without else. Enough majority official give politics last. Reach color wear one choose notice year its.,0.20488127415071256,0.8778300781520408,0.8795818549515292,0.8705784250460069,0.23879621138153928,0.4512393441809881
163,"Sparks, Jackson and Miller Restaurant",American,"970 Joshua Divide Suite 065
North Julie, PW 35704",$,4.7,535,22,True,"Only head help open almost red picture. City little from.
Tree fill level control. Keep pattern order.",0.9849896561408751,0.7720124763099904,0.027167421225559818,0.06520459126049205,0.46393137681233276,0.9092202058615602
164,Harvey-Allen Restaurant,Japanese,"PSC 0544, Box 4713
APO AE 39885",$$,3.2,809,15,True,"Whole wall cup win sell candidate four whether. Finally she soon learn.
A challenge third feeling ball door data. Right child new simply.
City beyond near hour defense line heavy.",0.5387017979527142,0.4978125080342902,0.10547369995663058,0.656780104724294,0.8221031606002255,0.38042000750756233
165,"Thomas, Murray and King Restaurant",Thai,"Unit 7546 Box 9137
DPO AE 53869",$$$,4.2,700,17,True,"Particular seem trip. Catch could deep itself fund. International expect hit start.
When instead clear radio strong.",0.7756118509253275,0.9644766539008116,0.2037664591276891,0.5233296311947413,0.28713795808457554,0.7928544190338394
166,Estrada-Nolan Restaurant,Mexican,"82148 Taylor Vista Apt. 233
East Antonioton, PW 47736",$$,5.0,646,38,True,"Southern traditional maybe sit Republican such will born. Wonder mother himself push.
Front various opportunity. Method pass the itself let.
Test least anyone out.",0.5775933658811575,0.6345824175503038,0.7979141596158941,0.3959704726624549,0.9150900684070432,0.53302886724614
167,Santana-Byrd Restaurant,Korean,"7861 John Overpass Suite 279
Maxview, WA 90790",$$,4.1,431,37,True,"Issue ever will ready each stay strong. Notice American force although participant rich speech.
Mention rise front PM few husband. Wear either present third.",0.157954822835348,0.6958991181688025,0.7932613504382544,0.31676167706752667,0.857179256998753,0.9061432547657664
168,Jones LLC Restaurant,Mexican,"0293 Deborah Springs
West Denise, NY 03129",$,4.8,874,22,True,"Above debate site price ever. Out wish fish determine adult foot as.
Step onto play forget home upon actually future. State charge take material mother color.",0.2769044873778089,0.9835214727152221,0.14071152804875842,0.20201566840248997,0.18422483923802613,0.8939897100078704
169,"Evans, Hayden and Vaughn Restaurant",American,"2290 Johnny Valley
Jenniferview, NE 49846",$,3.5,32,51,False,Season writer heart Mrs her we but. Design yeah number condition city since.,0.6542925523249619,0.15210428322227287,0.440323418368349,0.615298025069802,0.08346408498938329,0.8824163684073387
170,Bruce-Gonzalez Restaurant,Japanese,"3748 Silva Avenue Suite 899
Kennethville, NJ 08868",$,4.5,584,17,True,"Oil individual industry country ahead difference. People your outside rule watch foot economic notice.
Weight age over smile. Need tell sure claim hard themselves. Line require current car.",0.8036035354415352,0.5052067735766382,0.9671266152591704,0.4177609792750997,0.9841103190364978,0.6679199988036271
171,Castaneda-Rodriguez Restaurant,Greek,"544 Lopez Path Apt. 096
Erintown, SD 65692",$$,4.1,152,47,True,Left while according allow quality. Yet television audience indicate employee respond building.,0.6346712732539415,0.165954895295785,0.881927758304644,0.42748968792061515,0.16223340578247936,0.01260751997575904
172,Armstrong-Andrews Restaurant,American,"Unit 4666 Box 0993
DPO AA 95731",$$$,4.4,674,42,True,"Decide best politics available tonight man each. Garden ready former late election.
Along cause miss ago they nor research fill. Nothing fight require pull.
Chair factor his PM. Surface on chance.",0.5597556836383826,0.5273996221226763,0.7193536223691586,0.8902580530178021,0.07940658464302952,0.7314964903403623
173,"Phillips, Spence and Barrett Restaurant",Italian,"584 Mary Wells Apt. 417
Lake Jonathan, AS 73774",$$$$,3.1,154,22,True,"Popular onto may model her unit. That lot low here.
Different deal change part rock build. Ground least tree trade style.",0.18741194409758222,0.858177053157164,0.8190635138616561,0.5407937549855444,0.7102427986233115,0.3143501131837484
174,Smith-Grimes Restaurant,Indian,"513 Walker Well
Robertmouth, MN 34653",$$$$,3.3,234,48,False,"American participant necessary before. Safe true town car few. Dinner one ok less Mr.
So authority long kind live between.",0.47116789893281463,0.8216368977104717,0.4592651971732139,0.3577982653254418,0.4942124472502999,0.8282492524372184
175,"Beltran, Lozano and Mcgee Restaurant",American,"70999 Thomas Fields Apt. 684
Brownberg, DC 26754",$,3.3,512,49,True,Born series consider according throw meeting. Clear assume it fight understand kitchen point. State cover board discussion film figure short. Bill feel participant number choice choose short.,0.33520804737087273,0.1737615931357438,0.7120140203307808,0.8259782127080818,0.10063747852353333,0.23987411275594472
176,Parsons-Hall Restaurant,Korean,"52175 Lawrence Centers Apt. 743
New Kathy, NM 12040",$,4.4,971,46,True,Stop firm final none several accept. Area impact position cause lead ever. Decade respond far health focus.,0.1419719897609939,0.3479414115821666,0.45035097890541265,0.7488263369633065,0.6511475848816741,0.6209285674784312
177,Robinson-Lee Restaurant,Korean,"666 Reyes Camp Apt. 505
North Erica, SC 96655",$$,4.7,983,38,True,Heart big policy everybody hard type book care. Foot simple including charge. Operation off no just. Of several end most fact against.,0.3523749466096544,0.8414475530847599,0.47128716739816456,0.9791049380151545,0.6341421382957368,0.12626474156450274
178,Byrd-Le Restaurant,American,"2168 Jackson View Apt. 447
Ryanberg, MA 64749",$$$$,4.5,830,28,False,"Budget improve how main.
Art writer health not yet where their.
Man offer plant same north wind sister. Citizen message surface off life practice course. Short issue everybody later.",0.676177562075434,0.325104015431699,0.6863271966860974,0.06964114816240574,0.1748814371759594,0.8557372589057863
179,"Becker, Taylor and Davis Restaurant",Thai,"60332 Jessica Radial
North Michael, SD 05398",$,3.1,625,46,False,Character talk once should mother president. Show off great they test. Country challenge final beyond.,0.2271795570235149,0.83704112524294,0.27927608845441043,0.6428819100587077,0.694150573509831,0.5126547531450529
180,"Lucas, Parker and Alexander Restaurant",Indian,"909 Ebony Shoal Apt. 016
Jamesside, KS 62681",$$$,4.7,113,57,True,"Any just cup side opportunity by. Medical official might clear.
Wait scientist group yet. Course world son growth effort born.",0.3053106766967313,0.21264437637109612,0.03318935456242622,0.3039464012407238,0.653162790531283,0.9383048184484827
181,"Diaz, Anderson and Browning Restaurant",Italian,"046 Elaine Groves
South Maria, CT 67555",$$$,3.7,956,30,True,"Role today animal suggest concern.
Million cell like although.
Term produce he increase church. Company million character speak. Half understand skill air. Fill personal training enter fly.",0.871204482263052,0.7660647765353026,0.7884473432532987,0.6649849034759953,0.260286857566003,0.9071950307058299
182,Burgess-Thompson Restaurant,American,"1173 Kimberly Village
West Jade, LA 21521",$,3.8,48,18,True,College beyond give development information at why. Work task Mr care owner PM find. Tonight either follow music whatever protect benefit. See system cultural despite candidate walk difficult.,0.670732311905834,0.56044063098044,0.11098946921348107,0.4470555438064254,0.4603582712019263,0.86456360952267
183,Buchanan LLC Restaurant,Thai,"75300 Rebecca Village Suite 218
Lake Jenniferview, SD 30799",$,3.2,956,51,False,Officer third service capital instead product often. Security son place. Woman add play structure down.,0.5466482201877885,0.38040054897040965,0.9768003285106593,0.11072059332631567,0.4225484283119446,0.04202467517140529
184,"Shaw, Nelson and Martin Restaurant",Korean,"7012 Melissa Lake Suite 611
North Melissaburgh, MA 47362",$$$$,4.5,207,35,True,"Shake enjoy site interview agent myself. Dinner leader book nearly.
Their film job worker. Whom will consumer star.",0.7399041207669304,0.9180765521991506,0.28003732955048943,0.8583416767991209,0.29221823046189777,0.9107701616439152
185,Coffey-Phillips Restaurant,Korean,"PSC 9415, Box 5216
APO AA 60340",$$$$,3.4,655,28,False,"Walk participant teach everything where we fast. Will throw life carry visit a edge.
Decade safe order at sense. Century state share southern. Hospital city industry option eat.",0.7539619035967839,0.8049067768414386,0.0180065556004545,0.962810357074026,0.7266709920703233,0.3047510953861333
186,Brock-Mcdonald Restaurant,Japanese,"762 David Stream Apt. 216
Phammouth, HI 80628",$$,4.1,588,45,True,"Sea lawyer audience without treat game evening. High through both.
One then reality some serve different. Become rule where ten. Thank professor student white instead.",0.8293946648588469,0.28152119841492995,0.872753839566128,0.11258039041193701,0.7036859774607958,0.5406984766449103
187,Taylor and Sons Restaurant,American,"027 Rodriguez Loop Suite 014
Alexanderhaven, WI 97969",$$$$,4.7,400,32,True,Opportunity program billion sit remain. Parent not parent that property among blue. Offer brother shake guess.,0.09653447019544081,0.24189382825883898,0.01240403627731479,0.46876796546450583,0.3012652607600004,0.5983574842977588
188,"Ramsey, Whitney and Coffey Restaurant",Indian,"588 Ryan Stream
South Michael, TX 84571",$$$,3.2,188,21,True,Wind eat land answer leader yard. Shoulder civil next tell possible. Send sit common matter become goal.,0.2972378077086172,0.2999191115069847,0.7431931987316034,0.04814283597835345,0.9028949951919872,0.8522638743911815
189,"Diaz, Gibbs and Smith Restaurant",Chinese,"28772 Karen Islands
West Tara, AR 66945",$$$,4.1,977,24,True,Fast nice concern peace away behavior Republican. System certainly future government card history. Party wife food different step.,0.6678046832264065,0.5932215701073843,0.8923024981396522,0.18533017952871444,0.07896916219082861,0.2395101699095381
190,"Martinez, Richardson and Curry Restaurant",Indian,"3177 Miller Parks Suite 517
North Richardton, OH 72472",$,3.5,563,21,True,News your court control million hundred. Thousand without section religious word sound enjoy. Hair understand doctor music baby really.,0.7945782787001903,0.03467026672648332,0.5828068350834896,0.9954375161913099,0.8556960938375394,0.5214456890435895
191,Richards-Carson Restaurant,Korean,"948 Diamond Motorway
Michaelton, GU 29719",$$$$,3.7,457,47,True,Well commercial nice next. Time live relationship as. Assume rest now water road require.,0.06364090928664234,0.8313735143857098,0.5989785081772105,0.11493299705956683,0.0938572848233562,0.9096268194365924
192,Rodriguez-Hall Restaurant,Korean,"997 Baldwin Crescent Apt. 305
Mariaport, OH 68918",$$,3.9,509,37,True,"As including claim create woman similar writer structure. Power manager build.
Watch off we hold. High listen suggest consumer find concern.",0.6692002629380784,0.8292867993167555,0.8789789002822673,0.5717723520483222,0.5174463517550413,0.4304274103209902
193,Harvey PLC Restaurant,Mexican,"27261 Carr Field
Port Philipmouth, GU 25480",$$$,3.7,24,35,True,"Son nothing hear. Western country per consider.
Best raise choice hear computer key. Medical sport knowledge performance.
Southern find fact give. Operation cold between cover. Young turn visit up.",0.3169465877911193,0.43459596085871177,0.7738796557301564,0.6019234310151316,0.8925232899548461,0.4433800143791877
194,Herman-Walker Restaurant,Korean,"0917 Barrett Parkways
South Adam, WA 06867",$$$,4.3,632,33,True,"Executive career shake fall phone. Itself bank agency bit night participant. Marriage skill expert range area.
Water film onto too myself.",0.607089578718754,0.6313075530919887,0.5916971623063255,0.7026337730855163,0.23743346837480628,0.5123637775457907
195,Reid Group Restaurant,Italian,"782 Jessica Crossroad Apt. 699
Williamfurt, MT 80323",$$,4.0,678,33,True,"Authority data deal policy administration two. Too break fact toward process.
Would step head study. Choose out perform. Think institution now tell phone.",0.10422480280834767,0.38451132764481255,0.4876670686212644,0.6522242595454725,0.9505310525862035,0.6006510665483559
196,"Turner, Ortiz and Taylor Restaurant",French,"PSC 3465, Box 4722
APO AA 79475",$$,4.2,298,50,False,"Production development point boy. At Mr cold science western resource reason. Movie expect now board budget.
Never marriage camera yet. Long born also hold base really attack.",0.7435939161765598,0.5062660594952028,0.6341040313763313,0.07093221613377343,0.254391580841847,0.3618530932051387
197,Torres Group Restaurant,American,"858 James Road Suite 522
Jenniferstad, OH 63464",$$$,4.5,487,43,False,"Price keep the attorney early more. Claim natural fish born assume million admit.
Have century billion do high none. Shoulder build different pick nor available.",0.47249335500651357,0.045648745502383736,0.14002409755331768,0.2768143077913058,0.9715326909010507,0.33134700710305076
198,Davis PLC Restaurant,Indian,"846 Alexandra Burg Suite 200
West Karen, GA 38068",$$$,4.1,240,32,False,"Science it feel amount improve they. Would by phone decade image.
Safe know home hair for human rich. Early Republican nothing way role. Guy leg television society hear fill hotel like.",0.48204105811208253,0.19609771273839294,0.6107800710757683,0.2806832155159743,0.20699257843842678,0.5165726284459791
199,Price LLC Restaurant,French,"43805 Garcia Ways
Lake Deborah, MS 31643",$$,4.2,932,16,False,Shoulder political offer song character first early. Several main particular shake.,0.005505799160420821,0.0076640326492253275,0.21906880910185778,0.03672136250082114,0.10802575413069138,0.3388606493387516
200,"Avery, Horton and Fernandez Restaurant",Thai,"066 Frye Spur Suite 800
Jamesmouth, MP 30064",$$$,4.1,429,15,True,"Indeed mother peace citizen. Pick record example summer economic box war.
Sense career herself here. Short only write gun. Once consider thus wife water note.",0.8025856795798129,0.5720486433693008,0.5126677259564164,0.29348882320812164,0.9317537194328164,0.39701504123719167
